key,value
E40000,Bad request
E40001,Invalid groupname or password
E40002,The group already owns the device
E40003,Group already exists
E40004,Unable to operate this group
E40005,Target group cannot be an administrator
E40006,This token is bounded to another client
E40007,Duplicate ip address
E40008,The network address for this token is not set
E40009,Maximum allowed nodes exceeded
E40010,Network is not configured
E40011,Invalid ip address
E40012,Exceed max node config entries
E40013,Unable to set configuration for attached node
E40014,Value cannot contain spaces
E40015,Network is already configured
E40016,Network too small or invalid
E40017,Invalid groupname
E40101,Unauthorized group
E40102,Not a platform administrator group
E40103,Not the device owner
E40105,Only administrators or owners can operate
E40401,Group does not exist
E40402,Device does not exist
E40403,No such service token
E40404,No such node token
E40405,No translation file for this language
E50000,Internal server error
E41000,
# platform
Details,Details
Login,Login
Logout,Logout
Devices,Devices
System Info,System Info
Host Name,Host Name
System Version,System Version
Total Devices,Total Devices
Busy Devices,Busy Devices
Usable Devices,Usable Devices
Offline Devices,Offline Devices
Distribution,Distribution
Uptime,Uptime
License Expire,License Expire
License Quantity,License Quantity
License Type,License Type
Total View,Total View
Overview,Overview
Device Info,Device Info
Customize,Customize
Create Slot,Create Slot
# field:device
domain,Domain
dev_id,Internal Device ID
comment,Comment
service_port,Service Port
default_ip,Default IP
boot_time,Boot Time
disk_total,Disk Total
mem_total,Mem Total
cpu_count,CPU Count
batt_charging,Batt Charging
api_available,API Available
locked,API Locked
frida,Frida Token
lock,Lock Token
controlling,Controlling
controlling_cid,Controlling CID
public_ip,Public IP
ip_lat,GeoIP Lat
ip_lng,GeoIP Lng
ip_country,GeoIP Country
ip_region,GeoIP Region
ip_city,GeoIP City
cert,Cert
auth,Auth
brand,Brand
device,Device
model,Model
abi,ABI
version,Version
sdk,SDK
hardware,Hardware
board,Board
reg_time,Reg Time
heartbeat_time,Heartbeat Time
state,State
# field:group
name,Name
contact,Contact
password,Password
token,Token
last_login_from,Login From
reg_time,Reg Time
login_time,Login Time
admin,Admin
# field:device status
batt_temperature,Batt Temperature
batt_percent,Batt Percent
cpu_percent,CPU Percent
cpu_freq_current,CPU Freq Current
cpu_freq_max,CPU Freq Max
cpu_freq_min,CPU Freq Min
cpu_times_user,CPU Time User
cpu_times_system,CPU Time System
cpu_times_idle,CPU Time IDLE
disk_used,Disk Used
disk_free,Disk Free
disk_percent,Disk Percent
disk_io_read_bytes,Disk Read Bytes
disk_io_read_count,Disk Read Count
disk_io_write_bytes,Disk Write Bytes
disk_io_write_count,Disk Write Count
disk_io_read_time,Disk Read Time
disk_io_write_time,Disk Write Time
disk_io_busy_time,Disk Busy Time
net_io_bytes_sent,Network Sent Bytes
net_io_packets_sent,Network Sent Packets
net_io_bytes_recv,Network Recv Bytes
net_io_packets_recv,Network Recv Packets
mem_available,Mem Available
mem_percent,Mem Percent
mem_used,Mem Used
mem_free,Mem Free
mem_active,Mem Active
mem_inactive,Mem Inactive
mem_buffers,Mem Buffers
mem_cached,Mem Cached
mem_shared,Mem Shared
mem_slab,Mem SLAB
process_count,Process Count
thread_count,Thread Count
fd_count,FD Count
crash_count,Crash Count
udpcon_count,UDP Count
tcpcon_count,TCP Count
wlan_linkspeed,WLAN Linkspeed
wlan_freq,WLAN Freq
wlan_rssi,WLAN RSSI
timestamp,Timestamp
# platform: 2
No available devices,No available devices
Confirm,Confirm
Cancle,Cancle
Error,Error
Warning,Warning
Info,Info
Offline,Offline
Online,Online
Pending,Pending